,Type,Year,Age_group,Gender,Total
524,By Fire/Self Immolation,2005,30-44,Female,1870
514,By Fire/Self Immolation,2004,30-44,Female,1834
295,By Drowning,2006,30-44,Male,1832
1233,By Other means (please specify),2004,15-29,Male,1821
1247,By Other means (please specify),2005,45-59,Male,1806
686,By Hanging,2009,45-59,Female,1797
1253,By Other means (please specify),2006,15-29,Male,1782
696,By Hanging,2010,45-59,Female,1754
676,By Hanging,2008,45-59,Female,1735
1292,By Other means (please specify),2010,15-29,Female,1726
1314,By Other means (please specify),2012,30-44,Female,1714
265,By Drowning,2003,30-44,Male,1708
595,By Fire/Self Immolation,2012,30-44,Male,1702
575,By Fire/Self Immolation,2010,30-44,Male,1693
609,By Hanging,2001,60+,Male,1684
1304,By Other means (please specify),2011,30-44,Female,1673
1225,By Other means (please specify),2003,30-44,Male,1665
345,By Drowning,2011,30-44,Male,1660
325,By Drowning,2009,30-44,Male,1652
355,By Drowning,2012,30-44,Male,1645
565,By Fire/Self Immolation,2009,30-44,Male,1637
335,By Drowning,2010,30-44,Male,1636
245,By Drowning,2001,30-44,Male,1630
69,By Consuming Insecticides,2007,60+,Male,1625
585,By Fire/Self Immolation,2011,30-44,Male,1619
666,By Hanging,2007,45-59,Female,1616
555,By Fire/Self Immolation,2008,30-44,Male,1604
1203,By Other means,2002,15-29,Male,1601
646,By Hanging,2005,45-59,Female,1590
1785,By coming under running vehicles/trains,2011,30-44,Male,1588
626,By Hanging,2003,45-59,Female,1582
333,By Drowning,2010,15-29,Male,1575
285,By Drowning,2005,30-44,Male,1575
89,By Consuming Insecticides,2009,60+,Male,1572
242,By Drowning,2001,15-29,Female,1533
293,By Drowning,2006,15-29,Male,1528
263,By Drowning,2003,15-29,Male,1528
1294,By Other means (please specify),2010,30-44,Female,1520
313,By Drowning,2008,15-29,Male,1515
343,By Drowning,2011,15-29,Male,1510
636,By Hanging,2004,45-59,Female,1503
1302,By Other means (please specify),2011,15-29,Female,1501
1312,By Other means (please specify),2012,15-29,Female,1499
255,By Drowning,2002,30-44,Male,1488
323,By Drowning,2009,15-29,Male,1478
1257,By Other means (please specify),2006,45-59,Male,1478
606,By Hanging,2001,45-59,Female,1476
1272,By Other means (please specify),2008,15-29,Female,1471
1282,By Other means (please specify),2009,15-29,Female,1462
275,By Drowning,2004,30-44,Male,1460
353,By Drowning,2012,15-29,Male,1459
1223,By Other means (please specify),2003,15-29,Male,1442
1262,By Other means (please specify),2007,15-29,Female,1440
1299,By Other means (please specify),2010,60+,Male,1434
303,By Drowning,2007,15-29,Male,1430
1207,By Other means,2002,45-59,Male,1428
535,By Fire/Self Immolation,2006,30-44,Male,1425
1215,By Other means (please specify),2001,30-44,Male,1408
86,By Consuming Insecticides,2009,45-59,Female,1406
109,By Consuming Insecticides,2011,60+,Male,1402
253,By Drowning,2002,15-29,Male,1397
252,By Drowning,2002,15-29,Female,1387
1227,By Other means (please specify),2003,45-59,Male,1382
1232,By Other means (please specify),2004,15-29,Female,1381
545,By Fire/Self Immolation,2007,30-44,Male,1378
59,By Consuming Insecticides,2006,60+,Male,1373
616,By Hanging,2002,45-59,Female,1370
485,By Fire/Self Immolation,2001,30-44,Male,1369
229,By Consuming Other Poison,2011,60+,Male,1367
1745,By coming under running vehicles/trains,2007,30-44,Male,1362
243,By Drowning,2001,15-29,Male,1361
1213,By Other means (please specify),2001,15-29,Male,1357
505,By Fire/Self Immolation,2003,30-44,Male,1354
583,By Fire/Self Immolation,2011,15-29,Male,1351
1284,By Other means (please specify),2009,30-44,Female,1341
219,By Consuming Other Poison,2010,60+,Male,1341
1289,By Other means (please specify),2009,60+,Male,1334
282,By Drowning,2005,15-29,Female,1332
262,By Drowning,2003,15-29,Female,1332
292,By Drowning,2006,15-29,Female,1330
39,By Consuming Insecticides,2004,60+,Male,1329
239,By Consuming Other Poison,2012,60+,Male,1314
49,By Consuming Insecticides,2005,60+,Male,1313
99,By Consuming Insecticides,2010,60+,Male,1309
495,By Fire/Self Immolation,2002,30-44,Male,1305
79,By Consuming Insecticides,2008,60+,Male,1305
342,By Drowning,2011,15-29,Female,1297
26,By Consuming Insecticides,2003,45-59,Female,1290
149,By Consuming Other Poison,2003,60+,Male,1277
573,By Fire/Self Immolation,2010,15-29,Male,1274
236,By Consuming Other Poison,2012,45-59,Female,1271
1319,By Other means (please specify),2012,60+,Male,1264
332,By Drowning,2010,15-29,Female,1257
29,By Consuming Insecticides,2003,60+,Male,1256
283,By Drowning,2005,15-29,Male,1252
273,By Drowning,2004,15-29,Male,1247
503,By Fire/Self Immolation,2003,15-29,Male,1244
226,By Consuming Other Poison,2011,45-59,Female,1237
119,By Consuming Insecticides,2012,60+,Male,1235
66,By Consuming Insecticides,2007,45-59,Female,1234
46,By Consuming Insecticides,2005,45-59,Female,1230
312,By Drowning,2008,15-29,Female,1227
1217,By Other means (please specify),2001,45-59,Male,1225
1795,By coming under running vehicles/trains,2012,30-44,Male,1221
307,By Drowning,2007,45-59,Male,1208
1274,By Other means (please specify),2008,30-44,Female,1208
166,By Consuming Other Poison,2005,45-59,Female,1208
9,By Consuming Insecticides,2001,60+,Male,1207
553,By Fire/Self Immolation,2008,15-29,Male,1201
302,By Drowning,2007,15-29,Female,1190
146,By Consuming Other Poison,2003,45-59,Female,1185
593,By Fire/Self Immolation,2012,15-29,Male,1182
216,By Consuming Other Poison,2010,45-59,Female,1177
159,By Consuming Other Poison,2004,60+,Male,1171
1252,By Other means (please specify),2006,15-29,Female,1167
1695,By coming under running vehicles/trains,2002,30-44,Male,1167
139,By Consuming Other Poison,2002,60+,Male,1166
1775,By coming under running vehicles/trains,2010,30-44,Male,1161
96,By Consuming Insecticides,2010,45-59,Female,1159
1316,By Other means (please specify),2012,45-59,Female,1156
1264,By Other means (please specify),2007,30-44,Female,1153
525,By Fire/Self Immolation,2005,30-44,Male,1152
493,By Fire/Self Immolation,2002,15-29,Male,1152
563,By Fire/Self Immolation,2009,15-29,Male,1151
156,By Consuming Other Poison,2004,45-59,Female,1149
126,By Consuming Other Poison,2001,45-59,Female,1149
1242,By Other means (please specify),2005,15-29,Female,1148
272,By Drowning,2004,15-29,Female,1148
36,By Consuming Insecticides,2004,45-59,Female,1142
297,By Drowning,2006,45-59,Male,1139
19,By Consuming Insecticides,2002,60+,Male,1136
1793,By coming under running vehicles/trains,2012,15-29,Male,1126
1306,By Other means (please specify),2011,45-59,Female,1124
76,By Consuming Insecticides,2008,45-59,Female,1121
1204,By Other means,2002,30-44,Female,1121
337,By Drowning,2010,45-59,Male,1118
186,By Consuming Other Poison,2007,45-59,Female,1116
196,By Consuming Other Poison,2008,45-59,Female,1112
352,By Drowning,2012,15-29,Female,1112
1222,By Other means (please specify),2003,15-29,Female,1108
357,By Drowning,2012,45-59,Male,1108
136,By Consuming Other Poison,2002,45-59,Female,1104
16,By Consuming Insecticides,2002,45-59,Female,1101
169,By Consuming Other Poison,2005,60+,Male,1100
6,By Consuming Insecticides,2001,45-59,Female,1100
1735,By coming under running vehicles/trains,2006,30-44,Male,1095
1685,By coming under running vehicles/trains,2001,30-44,Male,1093
317,By Drowning,2008,45-59,Male,1075
483,By Fire/Self Immolation,2001,15-29,Male,1074
1309,By Other means (please specify),2011,60+,Male,1072
1234,By Other means (please specify),2004,30-44,Female,1072
254,By Drowning,2002,30-44,Female,1071
56,By Consuming Insecticides,2006,45-59,Female,1060
347,By Drowning,2011,45-59,Male,1055
1202,By Other means,2002,15-29,Female,1053
515,By Fire/Self Immolation,2004,30-44,Male,1050
1279,By Other means (please specify),2008,60+,Male,1046
257,By Drowning,2002,45-59,Male,1040
1765,By coming under running vehicles/trains,2009,30-44,Male,1035
322,By Drowning,2009,15-29,Female,1032
1296,By Other means (please specify),2010,45-59,Female,1032
116,By Consuming Insecticides,2012,45-59,Female,1026
106,By Consuming Insecticides,2011,45-59,Female,1021
1212,By Other means (please specify),2001,15-29,Female,1010
543,By Fire/Self Immolation,2007,15-29,Male,1009
176,By Consuming Other Poison,2006,45-59,Female,1009
1743,By coming under running vehicles/trains,2007,15-29,Male,1001
189,By Consuming Other Poison,2007,60+,Male,999
287,By Drowning,2005,45-59,Male,998
1783,By coming under running vehicles/trains,2011,15-29,Male,989
1773,By coming under running vehicles/trains,2010,15-29,Male,989
179,By Consuming Other Poison,2006,60+,Male,988
294,By Drowning,2006,30-44,Female,980
566,By Fire/Self Immolation,2009,45-59,Female,978
1755,By coming under running vehicles/trains,2008,30-44,Male,977
314,By Drowning,2008,30-44,Female,968
244,By Drowning,2001,30-44,Female,962
206,By Consuming Other Poison,2009,45-59,Female,960
264,By Drowning,2003,30-44,Female,959
533,By Fire/Self Immolation,2006,15-29,Male,959
1254,By Other means (please specify),2006,30-44,Female,955
247,By Drowning,2001,45-59,Male,954
327,By Drowning,2009,45-59,Male,948
129,By Consuming Other Poison,2001,60+,Male,945
1214,By Other means (please specify),2001,30-44,Female,944
587,By Fire/Self Immolation,2011,45-59,Male,943
596,By Fire/Self Immolation,2012,45-59,Female,937
284,By Drowning,2005,30-44,Female,937
1715,By coming under running vehicles/trains,2004,30-44,Male,930
1269,By Other means (please specify),2007,60+,Male,929
324,By Drowning,2009,30-44,Female,928
199,By Consuming Other Poison,2008,60+,Male,927
576,By Fire/Self Immolation,2010,45-59,Female,926
334,By Drowning,2010,30-44,Female,914
267,By Drowning,2003,45-59,Male,909
586,By Fire/Self Immolation,2011,45-59,Female,905
1787,By coming under running vehicles/trains,2011,45-59,Male,905
274,By Drowning,2004,30-44,Female,905
304,By Drowning,2007,30-44,Female,905
1286,By Other means (please specify),2009,45-59,Female,904
1239,By Other means (please specify),2004,60+,Male,893
506,By Fire/Self Immolation,2003,45-59,Female,883
1693,By coming under running vehicles/trains,2002,15-29,Male,881
277,By Drowning,2004,45-59,Male,880
1244,By Other means (please specify),2005,30-44,Female,880
1705,By coming under running vehicles/trains,2003,30-44,Male,878
354,By Drowning,2012,30-44,Female,877
557,By Fire/Self Immolation,2008,45-59,Male,875
513,By Fire/Self Immolation,2004,15-29,Male,872
1747,By coming under running vehicles/trains,2007,45-59,Male,862
496,By Fire/Self Immolation,2002,45-59,Female,860
523,By Fire/Self Immolation,2005,15-29,Male,858
597,By Fire/Self Immolation,2012,45-59,Male,851
1797,By coming under running vehicles/trains,2012,45-59,Male,850
526,By Fire/Self Immolation,2005,45-59,Female,847
1757,By coming under running vehicles/trains,2008,45-59,Male,843
344,By Drowning,2011,30-44,Female,842
1733,By coming under running vehicles/trains,2006,15-29,Male,836
536,By Fire/Self Immolation,2006,45-59,Female,827
1266,By Other means (please specify),2007,45-59,Female,827
567,By Fire/Self Immolation,2009,45-59,Male,825
1224,By Other means (please specify),2003,30-44,Female,822
1276,By Other means (please specify),2008,45-59,Female,818
1753,By coming under running vehicles/trains,2008,15-29,Male,804
486,By Fire/Self Immolation,2001,45-59,Female,803
1777,By coming under running vehicles/trains,2010,45-59,Male,801
577,By Fire/Self Immolation,2010,45-59,Male,801
1249,By Other means (please specify),2005,60+,Male,795
1725,By coming under running vehicles/trains,2005,30-44,Male,785
1737,By coming under running vehicles/trains,2006,45-59,Male,780
547,By Fire/Self Immolation,2007,45-59,Male,777
209,By Consuming Other Poison,2009,60+,Male,777
1723,By coming under running vehicles/trains,2005,15-29,Male,777
497,By Fire/Self Immolation,2002,45-59,Male,773
1259,By Other means (please specify),2006,60+,Male,770
1703,By coming under running vehicles/trains,2003,15-29,Male,770
537,By Fire/Self Immolation,2006,45-59,Male,766
1763,By coming under running vehicles/trains,2009,15-29,Male,765
556,By Fire/Self Immolation,2008,45-59,Female,765
546,By Fire/Self Immolation,2007,45-59,Female,756
516,By Fire/Self Immolation,2004,45-59,Female,739
1236,By Other means (please specify),2004,45-59,Female,729
1246,By Other means (please specify),2005,45-59,Female,714
487,By Fire/Self Immolation,2001,45-59,Male,708
708,By Hanging,2011,60+,Female,707
718,By Hanging,2012,60+,Female,699
1683,By coming under running vehicles/trains,2001,15-29,Male,684
1229,By Other means (please specify),2003,60+,Male,683
507,By Fire/Self Immolation,2003,45-59,Male,682
1216,By Other means (please specify),2001,45-59,Female,670
1697,By coming under running vehicles/trains,2002,45-59,Male,669
1713,By coming under running vehicles/trains,2004,15-29,Male,661
1318,By Other means (please specify),2012,60+,Female,658
1687,By coming under running vehicles/trains,2001,45-59,Male,647
1767,By coming under running vehicles/trains,2009,45-59,Male,642
698,By Hanging,2010,60+,Female,634
517,By Fire/Self Immolation,2004,45-59,Male,628
1308,By Other means (please specify),2011,60+,Female,612
638,By Hanging,2004,60+,Female,600
1256,By Other means (please specify),2006,45-59,Female,596
688,By Hanging,2009,60+,Female,591
1395,By Over Alcoholism,2008,30-44,Male,587
1405,By Over Alcoholism,2009,30-44,Male,582
527,By Fire/Self Immolation,2005,45-59,Male,581
648,By Hanging,2005,60+,Female,579
1717,By coming under running vehicles/trains,2004,45-59,Male,578
658,By Hanging,2006,60+,Female,574
1301,By Other means (please specify),2011,0-14,Male,571
1727,By coming under running vehicles/trains,2005,45-59,Male,569
1435,By Over Alcoholism,2012,30-44,Male,567
1209,By Other means,2002,60+,Male,566
256,By Drowning,2002,45-59,Female,560
618,By Hanging,2002,60+,Female,558
88,By Consuming Insecticides,2009,60+,Female,555
678,By Hanging,2008,60+,Female,554
349,By Drowning,2011,60+,Male,554
336,By Drowning,2010,45-59,Female,553
1375,By Over Alcoholism,2006,30-44,Male,552
1425,By Over Alcoholism,2011,30-44,Male,547
608,By Hanging,2001,60+,Female,541
359,By Drowning,2012,60+,Male,535
1385,By Over Alcoholism,2007,30-44,Male,528
306,By Drowning,2007,45-59,Female,525
339,By Drowning,2010,60+,Male,525
1219,By Other means (please specify),2001,60+,Male,524
299,By Drowning,2006,60+,Male,521
48,By Consuming Insecticides,2005,60+,Female,518
326,By Drowning,2009,45-59,Female,516
319,By Drowning,2008,60+,Male,515
289,By Drowning,2005,60+,Male,514
38,By Consuming Insecticides,2004,60+,Female,510
246,By Drowning,2001,45-59,Female,509
1415,By Over Alcoholism,2010,30-44,Male,506
598,By Fire/Self Immolation,2012,60+,Female,502
1298,By Other means (please specify),2010,60+,Female,501
259,By Drowning,2002,60+,Male,500
628,By Hanging,2003,60+,Female,498
668,By Hanging,2007,60+,Female,497
1707,By coming under running vehicles/trains,2003,45-59,Male,497
296,By Drowning,2006,45-59,Female,495
68,By Consuming Insecticides,2007,60+,Female,494
78,By Consuming Insecticides,2008,60+,Female,492
1206,By Other means,2002,45-59,Female,492
98,By Consuming Insecticides,2010,60+,Female,486
58,By Consuming Insecticides,2006,60+,Female,485
309,By Drowning,2007,60+,Male,485
1335,By Over Alcoholism,2002,30-44,Male,484
218,By Consuming Other Poison,2010,60+,Female,482
1288,By Other means (please specify),2009,60+,Female,482
286,By Drowning,2005,45-59,Female,480
578,By Fire/Self Immolation,2010,60+,Female,478
276,By Drowning,2004,45-59,Female,477
1281,By Other means (please specify),2009,0-14,Male,474
249,By Drowning,2001,60+,Male,473
316,By Drowning,2008,45-59,Female,470
346,By Drowning,2011,45-59,Female,470
168,By Consuming Other Poison,2005,60+,Female,470
1407,By Over Alcoholism,2009,45-59,Male,467
356,By Drowning,2012,45-59,Female,460
1325,By Over Alcoholism,2001,30-44,Male,459
588,By Fire/Self Immolation,2011,60+,Female,458
1226,By Other means (please specify),2003,45-59,Female,457
28,By Consuming Insecticides,2003,60+,Female,455
148,By Consuming Other Poison,2003,60+,Female,453
329,By Drowning,2009,60+,Male,452
238,By Consuming Other Poison,2012,60+,Female,443
1291,By Other means (please specify),2010,0-14,Male,440
1387,By Over Alcoholism,2007,45-59,Male,432
18,By Consuming Insecticides,2002,60+,Female,429
269,By Drowning,2003,60+,Male,425
1345,By Over Alcoholism,2003,30-44,Male,425
1437,By Over Alcoholism,2012,45-59,Male,420
1337,By Over Alcoholism,2002,45-59,Male,420
1355,By Over Alcoholism,2004,30-44,Male,419
228,By Consuming Other Poison,2011,60+,Female,419
118,By Consuming Insecticides,2012,60+,Female,408
